
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>191e88	b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 a5 aa
>191e98	aa aa aa aa aa aa aa aa b2 b2 c5 c5 c7 c7 b8 b8
>191ea8	c7 b8 c7 c7 c7 c7 c7 c7 d5 d5 d4 d4 d4 d4 d4 d4
>191eb8	d4 d4 d4 d4 d4 d7 ea e3 e3 f8 f8 f8 f8 f8 f8 f8
>191ec8	fa e3 e3 fa fa ea e6 e6 d7 e6 e6 e6 e6 e6 e6 e6
>191ed8	ea e6 e6 e6 e6 e6 d2 e5 d2 e5 d2 d2 d2 d2 d1 d2
>191ee8	d2 e5 d4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 e6 e6
>191ef8	e6 e5 e5 f2 ba 6b d3 ec 93 5d 6f 5e 6b 7b 7b 6f
>191f08	c6 a7 a8 c6 6f 6a 7b 7b 7b 7b 6a 6a 6a 6b 5e 6b
>191f18	6a 6b e0 a5 29 c8 c8 6b 6a 6b 5e 6b 6a 6b 5e 5e
>191f28	7a a8 a8 9a 5d 5d 45 ad f3 f2 f2 f2 f2 f2 f2 f6
>191f38	92 4b 37 37 3a ab cb ac ac ac 99 77 ac ac cb 78
>191f48	2e 3b 3e 35 19 3c 7d 32 4b 01 01 01 01 0a 1d 0a
>191f58	01 01 01 01 01 01 1d 1b 04 01 01 01 01 01 01 1d
>191f68	0a 01 01 01 01 01 01 01 0a 01 02 02 02 02 02 01
>191f78	17 33 1d 1d 08 01 01 0a 1d 0a 01 02 12 22 1b 26
>191f88	26 23 23 1a 03 03 03 03 03 03 03 03 03 03 03 03
>191f98	16 03 06 01 01 02 02 1a 06 03 1a 02 03 03 02 02
>191fa8	02 03 03 03 03 03 02 01 04 02 06 06 06 13 02 0b
>191fb8	06 06 0b 0b 06 0b 0b 01 09 01 0b 06 06 1a 29 23
>191fc8	26 29 01 06 0b 06 06 0b 0b 0b 0b 0b 0b 0b 06 0b
>191fd8	06 03 23 1f 01 13 29 06 06 06 01 01 01 0b 0b 0b
>191fe8	0b 0b 06 06 0b 02 08 0b 06 04 04 01 02 01 01 0a
>191ff8	01 01 01 01 01 01 01 02 02 02 01 01 02 01 01 01
>192008	01 01 01 01 01 01 01 01 0a 13 01 02 02 02 02 01
>192018	02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02
>192028	01 02 02 02 01 02 02 01 01 18 19 32 32 32 32 32
>192038	32 64 58 82 9d 9d 9d 9d a0 4b 92 da f2 e2 e2 e2
>192048	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 f2 e5 e5 f2 e2
>192058	e2 df df df df df df df df e2 df e2 e2 e2 e2 e2
>192068	e2 e2 e2 e2 e2 df df df e5 e5 e5 e5 e5 e5 e5 e5
>192078	e5 df df df e2 e2 df df df df df e2 df df e2 e2
>192088	df e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 df d1 df d1 d1
>192098	d1 d1 df df d2 d1 d1 d2 d2 e6 e4 b5 3f 52 9d 81
>1920a8	30 30 30 30 2c 3a 82 84 2c 30 30 30 30 43 83 55
>1920b8	14 91 f6 bd bf bd cd bf cd cd bf bf bf bf bf bf
>1920c8	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>1920d8	bf bf bf bf bf bf b7 bf bf bf bf bf b7 b7 b7 b7
>1920e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0
>1920f8	b0 b0 b0 af b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>192108	b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 a5 a5 aa
>192118	aa aa aa aa aa aa aa aa aa b2 b2 b2 b8 c7 b8 c5
>192128	b8 b8 b8 c7 c7 c7 c7 c7 d4 d4 d4 d4 d4 d4 d4 d4
>192138	d4 d4 d4 d4 d4 d4 d7 e3 e3 e3 e3 fa fa fa fa fa
>192148	fa ea ea ea ea e6 e6 e6 e6 e6 e6 e6 e6 e6 ea ea
>192158	f7 fa fa ea e6 e6 d4 d2 e5 d2 d4 e6 e6 e6 d2 d2
>192168	d2 d2 d1 d1 e5 e5 e5 e5 e5 e2 e5 e5 e5 e5 e6 e6
>192178	e6 e5 f2 f2 9a 6b d3 ec 93 5d 7b 5d 6f 7b 7b 6f
>192188	e1 a7 a8 c6 6b 6a 7b 7b 7b 7b 6a 6a 6a 6b 5e 6b
>192198	6a 6f e1 75 26 c8 c6 6b 7b 6b 6b 6b 6a 6a 5e 47
>1921a8	7a a8 a3 9a 5e 5d 69 ad f6 f2 f2 f2 f2 f2 f2 f2
>1921b8	92 50 37 37 3a 89 cb cb cb b6 73 41 41 3b 77 97
>1921c8	32 4a 4a 4b 4b a9 cb 73 4b 01 01 01 01 1d 1d 1b
>1921d8	01 01 01 01 01 1d 1d 1d 17 01 01 01 01 01 1d 1d
>1921e8	1b 04 01 01 01 01 01 1d 0a 01 01 01 01 01 01 01
>1921f8	0e 08 02 02 02 01 01 08 1d 1b 01 01 08 02 02 23
>192208	23 1a 1a 26 03 03 03 02 03 03 03 03 03 03 03 03
>192218	1a 06 02 01 01 01 01 08 06 03 08 03 03 03 03 02
>192228	02 03 03 03 03 03 02 01 04 01 06 06 06 01 03 06
>192238	06 0b 0b 0b 0b 06 0b 02 04 01 06 0b 06 16 29 23
>192248	26 15 02 0b 0b 06 0b 0b 0b 0b 0b 0b 0b 0b 06 06
>192258	0b 06 08 1f 01 13 29 03 06 02 01 01 01 0b 0b 0b
>192268	0b 0b 0b 06 0b 06 01 06 02 09 09 01 01 01 01 0a
>192278	01 01 01 01 01 01 01 02 02 02 02 02 02 01 01 01
>192288	01 01 01 01 01 04 01 01 01 13 01 01 01 01 02 01
>192298	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>1922a8	02 01 01 01 01 02 01 01 01 19 21 21 21 21 21 36
>1922b8	3c 53 89 89 82 9d 89 9d 70 4a bb f2 e2 e2 df e2
>1922c8	e2 e2 e2 e2 e2 e2 e2 e2 e2 f2 e5 e5 e5 df df e2
>1922d8	e2 f2 df df df df df df df df df e2 e2 df df df
>1922e8	df df df df df df df e5 e5 e5 e5 e5 e5 e5 e5 e5
>1922f8	e5 e5 df df e5 e5 df df df df df df df df e2 e2
>192308	e2 e2 e2 e2 e2 df df df df df d1 df df d1 e5 e5
>192318	e5 e5 e5 e5 e6 e5 e5 e6 e5 da d0 4d 00 52 87 55
>192328	30 2c 3a 52 30 25 59 80 2c 30 30 30 2c 30 c6 a1
>192338	25 ae da d2 d1 d1 cd cd cd cd cd bf bf bf bf bf
>192348	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>192358	bf bf bf bf bf bf b7 b7 bf bf b7 b7 b7 b7 b7 b7
>192368	b7 b7 b7 b7 b7 b7 b7 af b7 b7 b7 b7 b7 b7 b7 b0
>192378	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>192388	b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5
>192398	aa aa aa aa aa aa aa aa aa aa aa aa b2 b2 b2 b2
>1923a8	b2 b2 b2 b8 c7 c7 c7 d4 d4 d4 d4 d4 d4 d4 d7 d7
>1923b8	d4 d4 d4 d4 d4 d4 e6 d7 ea ea e3 e3 fa e3 ea f7
>1923c8	ea e6 e6 e6 d4 e6 e6 d4 d4 e6 e6 e6 e6 e6 e6 e6
>1923d8	ea f7 f7 ea e6 e6 ea ea fa fa f8 fc fc fc fa e3
>1923e8	ea e6 e5 e5 e5 e5 e5 e5 e6 e5 e5 e5 e5 e6 e6 e6
>1923f8	e6 e6 e2 f2 9a 7b ee ce 93 6f 7b 5d 6f 7b 7b 6f
>192408	e1 a7 a8 c6 6b 7b 7b 7b 7b 7b 6a 6b 6a 6b 45 6f
>192418	6a 6f dd 51 26 c8 c1 6a 6b 6b 6b 6b 6a 5e 5e 47
>192428	7f a8 a3 9a 5e 5d 69 b5 f2 f2 f2 f2 f2 f2 f2 da
>192438	70 4b 4b 37 3a 87 ab ac cb b6 73 41 5f 73 97 cb
>192448	67 50 50 50 4b b6 cb ac 78 01 01 01 1b 33 22 1d
>192458	17 01 01 01 17 1d 1d 1d 1d 0a 01 01 01 1b 1d 1d
>192468	1d 0a 01 01 01 01 1b 1d 1b 01 01 01 01 01 01 08
>192478	01 01 01 02 02 01 0a 1d 1d 1d 0a 01 06 02 08 26
>192488	23 23 23 26 06 03 03 03 03 03 03 03 03 03 03 03
>192498	1a 06 02 01 01 01 01 08 03 03 1a 06 03 03 03 02
>1924a8	02 03 03 03 03 03 02 04 04 04 06 06 02 02 0b 06
>1924b8	06 0b 0b 0b 0b 06 0b 06 01 04 01 0b 06 16 15 13
>1924c8	15 01 06 06 06 06 0b 0b 0b 06 0b 0b 0b 0b 0b 06
>1924d8	06 0b 06 01 01 01 29 06 0b 01 01 04 02 0b 0b 0b
>1924e8	0b 0b 0b 06 06 0b 02 02 01 04 04 04 01 02 01 01
>1924f8	01 01 01 01 01 01 01 02 02 01 02 02 01 01 01 01
>192508	01 01 0a 01 0a 04 01 04 04 13 13 01 01 01 01 01
>192518	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02
>192528	01 02 01 01 01 01 01 01 01 11 18 18 18 19 36 35
>192538	58 89 89 89 89 9d 9d 4b 4b 72 dc f2 e2 e2 e2 e2
>192548	e2 e2 e2 e2 e2 e2 e2 e2 e5 df df e5 e5 df e2 e2
>192558	e5 e5 df df df df df df df df df df df e5 e5 df
>192568	e5 f2 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>192578	e5 e5 df df e5 e5 df df df df df df df df df df
>192588	e2 e2 df df df df df df df df df e5 e5 e5 e5 e5
>192598	e5 e6 e5 e6 e6 e6 e6 e6 e6 f3 d0 4d 20 7c c8 85
>1925a8	30 30 30 52 30 18 a0 b5 3d 2c 30 30 30 37 99 bc
>1925b8	5a 61 dc f2 d2 d2 d1 cd cd cf cd cd cd cd cd bf
>1925c8	bd bf bf bf bf bf bf bf bd bf bf bf bf bf bf b7
>1925d8	b7 b7 bd bd b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1925e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0
>1925f8	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b8 b8 b4
>192608	b4 b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 aa
>192618	a5 a5 aa aa aa aa aa aa aa aa aa aa aa aa aa aa
>192628	b2 b2 b2 b2 b8 c7 c7 d4 c7 d4 d4 d4 d4 d4 d7 d7
>192638	d4 d4 d4 d4 d4 d4 e6 d7 ea ea ea ea ea ea e6 e6
>192648	d7 e6 d4 e5 d2 d2 d2 d2 d2 d2 d2 d2 d2 e5 d2 d2
>192658	e5 e5 e6 e6 e6 e6 ea fa fc fe fe fe fe fe fe fc
>192668	fc fa f1 e6 e6 e5 e5 e5 e5 e6 e5 e5 e2 e6 e6 e5
>192678	e2 e5 e2 f2 9a 7b ee ce 7b 6b 7b 5e 6b 7b 7b 8e
>192688	dd 98 a7 c1 6b 7b 7b 6b 7b 5c 5d 6a 6a 6b 5d 6b
>192698	6a 6f dd 75 38 c8 9e 6a 6b 6b 6b 6b 6b 5e 5d 47
>1926a8	7f a8 a8 7f 47 5e 69 b5 f6 f2 f2 f2 f2 f2 f1 d8
>1926b8	72 4b 37 37 32 b9 cb 77 77 ac 97 73 b9 a9 b9 cb
>1926c8	ac 4a 50 50 99 cb cb cb b6 01 01 0a 1d 08 08 1d
>1926d8	1d 0a 01 0a 1d 08 02 02 1d 1d 04 01 1b 1d 0e 02
>1926e8	06 1d 01 01 01 0e 1d 1d 1d 0a 01 01 01 01 12 1d
>1926f8	01 01 01 01 01 01 08 06 08 02 01 0a 1d 06 0e 1b
>192708	1a 23 23 26 03 03 03 03 03 03 03 03 03 03 03 03
>192718	1a 06 02 01 01 01 01 08 03 03 08 03 03 03 03 02
>192728	02 03 03 03 03 03 02 04 04 04 02 06 02 03 0b 06
>192738	0b 0b 0b 0b 0b 0b 0b 0b 02 04 04 01 04 04 09 15
>192748	04 03 0b 06 06 06 06 0b 0b 06 06 0b 0b 0b 0b 0b
>192758	06 0b 0b 02 09 15 15 09 01 01 01 01 06 0b 06 0b
>192768	0b 0b 0b 0b 06 0b 06 01 04 04 04 04 01 02 01 01
>192778	01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01
>192788	01 01 04 01 1a 04 01 13 04 0a 13 13 01 01 01 01
>192798	01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01
>1927a8	01 02 02 02 01 01 01 01 01 04 04 11 11 36 35 53
>1927b8	53 88 89 89 89 82 4b 4b 72 98 f2 e2 e2 e2 e2 df
>1927c8	e2 e2 e2 e2 e2 e2 e2 e5 e5 e2 e2 df df e2 e2 e5
>1927d8	e5 e5 e5 df df e5 e5 e5 f2 e5 e5 e5 e5 f2 f2 e5
>1927e8	f2 f2 e5 e5 e5 e5 e5 e2 e5 e5 e5 e5 e5 e5 e5 e5
>1927f8	e5 df df df df df df df df df df df df df df df
>192808	e2 df df df df df df e2 e5 df df e5 e5 e5 e5 e5
>192818	e6 ea f1 e6 e6 e6 e6 f1 ea f3 c3 6d 25 86 9b 5b
>192828	30 30 30 30 2c 25 89 bc 5a 14 30 30 30 30 2b 59
>192838	5a 5a cc f2 d1 d1 d1 d1 bf bf cd bf bf bf bf bf
>192848	bd bd bd bd bd bd bd bd bd bd bd bd b7 bf bf bf
>192858	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>192868	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0 b0
>192878	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b8 b8 b4
>192888	b4 b4 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 a5 aa
>192898	a5 a5 aa aa aa aa aa aa aa aa aa aa aa aa aa aa
>1928a8	aa aa b2 b2 b8 c7 c7 c7 c7 d4 d4 d4 d4 d4 d7 d7
>1928b8	d4 d4 d4 d4 d4 d4 e6 d7 d7 d7 e3 ea e3 e6 e6 e6
>1928c8	e6 e6 d2 d2 d2 d2 d1 d2 d2 d2 d2 d2 d2 d2 d2 d2
>1928d8	d2 d2 e5 e6 e6 e6 e6 e3 f8 fc fe fe fe fe fe fe
>1928e8	fc fa ea e6 e5 e5 e5 e5 e2 e5 e5 e2 e2 e6 e6 e5
>1928f8	da e6 f2 f3 a6 7b eb ce 77 4f 7b 5e 6b 7b 7b 9c
>192908	dd a7 a8 c4 6b 7b 7b 7b 4f 2d 46 6b 6a 6b 5e 6b
>192918	47 6f dd 75 38 c8 9e 6b 6b 5e 6a 6a 6a 6b 5e 47
>192928	7f a7 a8 7f 47 5e 69 b5 f6 f2 f2 e5 e5 f2 f2 d8
>192938	72 4b 37 37 97 cb cb 77 77 b6 b6 a9 a9 a9 b6 cb
>192948	cb 97 50 4b 97 5f 7d ac cb 17 01 08 02 02 02 02
>192958	08 08 01 08 02 02 02 02 01 08 0a 0a 08 02 02 02
>192968	02 08 08 01 17 1d 0e 08 02 0e 04 01 01 0a 1d 1d
>192978	0a 01 01 01 01 08 01 01 02 02 02 08 1d 1d 08 02
>192988	02 02 1a 23 03 03 03 03 03 03 03 03 03 03 03 03
>192998	16 06 02 01 01 01 02 02 03 03 08 03 03 03 03 02
>1929a8	02 03 03 03 03 03 02 04 04 01 01 08 02 06 06 06
>1929b8	0b 0b 0b 0b 0b 0b 06 0b 06 04 09 09 15 09 09 09
>1929c8	01 0b 0b 06 06 06 06 0b 0b 06 0b 0b 0b 0b 0b 0b
>1929d8	06 06 0b 03 04 15 15 15 15 09 01 01 0b 0b 0b 0b
>1929e8	0b 0b 0b 0b 06 06 06 02 01 01 04 04 01 02 01 02
>1929f8	01 01 01 01 01 01 01 01 01 01 01 01 01 01 0a 01
>192a08	01 0a 01 04 1a 04 01 0a 04 04 13 0a 04 01 01 01
>192a18	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>192a28	01 01 01 01 01 01 01 01 01 04 04 17 2b 35 53 53
>192a38	53 53 53 89 82 54 32 4a 72 dc f2 e2 df e2 e2 df
>192a48	e2 e2 e2 e2 df df e5 e5 e5 e2 e2 df df e2 e5 e5
>192a58	e5 e5 e5 e5 e5 e5 e5 f2 e5 f2 f2 e5 e5 e5 e5 e5
>192a68	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>192a78	df e5 e5 e5 df df df df df df df e5 e5 df df df
>192a88	df df e5 e5 e5 e5 e5 e5 e2 e5 e5 e5 e5 e5 e6 f1
>192a98	f7 f7 f1 f1 f7 f1 f7 ea ea f3 c3 4d 3a 7c 5a 2c
>192aa8	30 30 30 30 52 30 43 62 14 14 30 30 30 30 2c 5a
>192ab8	55 3a ae da cd ca bf bd bf bf bf bf bf bd bd bd
>192ac8	bd bd bd b7 bd bd bd b7 bd b7 bd bd b7 b7 b7 b7
>192ad8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>192ae8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0 b0
>192af8	b7 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>192b08	b4 b4 b8 b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5
>192b18	aa a5 aa aa aa aa aa aa aa aa aa aa aa aa aa aa
>192b28	aa b2 b2 c5 b8 c7 c7 b8 c7 b8 d4 d4 d4 d4 d4 d4
>192b38	d4 d4 d4 d4 d4 d4 d4 d7 e6 d7 ea ea e6 e6 ea e6
>192b48	e6 e6 e5 d2 d2 d2 d2 d2 d1 d2 d2 d2 d2 d2 d2 d1
>192b58	d2 d2 d2 d2 d2 e5 d2 e6 fa fc fe fe fe fe fc fc
>192b68	f8 fa e6 e5 e5 e5 e5 e6 e5 e5 e5 e5 e5 e6 f2 e5
>192b78	e6 e5 f2 f3 a6 8e ee b9 53 66 79 59 6b 7b 7b 9c
>192b88	dd 87 a8 ba 6a 7b 7a 57 46 46 3b 46 6b 6b 5e 6b
>192b98	47 8c cc 55 38 dd 9e 6b 7b 6b 6b 6b 6a 6b 5d 44
>192ba8	7e a7 a8 7f 45 47 69 b5 f6 f2 f2 f2 f2 f2 f2 98
>192bb8	49 54 54 3c 65 77 ac 7d 97 b6 cb 97 72 a9 ac ac
>192bc8	ac cb 78 78 53 1c 33 33 3e 08 01 01 01 01 01 01
>192bd8	01 01 08 01 01 01 01 01 01 01 02 02 01 01 01 01
>192be8	01 01 02 0a 08 02 01 02 02 02 0a 01 0a 1d 1d 1d
>192bf8	08 01 01 01 01 1d 0a 01 01 01 02 0e 0e 08 02 02
>192c08	02 02 02 02 03 03 03 03 03 03 03 03 03 03 03 03
>192c18	1a 06 02 01 01 01 01 08 03 03 08 06 03 03 03 02
>192c28	02 02 03 03 02 03 01 04 01 01 04 01 03 06 06 06
>192c38	06 0b 0b 0b 0b 0b 0b 0b 06 01 09 09 15 09 15 04
>192c48	03 0b 06 06 06 06 06 0b 0b 06 0b 0b 0b 0b 0b 0b
>192c58	0b 06 06 0b 02 09 15 09 09 04 01 02 06 0b 0b 0b
>192c68	0b 0b 0b 0b 0b 06 0b 06 01 01 04 04 01 02 02 01
>192c78	01 01 01 01 01 01 01 01 02 02 01 01 01 01 0a 01
>192c88	01 13 04 01 17 13 01 0a 17 04 04 13 0a 04 01 02
>192c98	08 02 08 0e 2e 22 22 1b 0e 0e 17 08 01 01 01 01
>192ca8	01 01 01 01 01 01 01 01 01 04 0a 22 2e 35 35 35
>192cb8	35 53 58 64 32 4a 4a 4b bb f2 e2 e2 df e2 df df
>192cc8	df df df df df df e5 e5 e2 e5 df e2 df df df df
>192cd8	e5 e2 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 f2 f2
>192ce8	e5 e5 f2 e5 e5 e5 e5 e5 e5 e5 e5 df df df df df
>192cf8	df e5 e5 e5 df df df df e5 e5 e5 e5 e5 e5 e5 e5
>192d08	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 e4 f1 f3
>192d18	f7 f7 f1 f1 ea f1 ea ea ea f7 c3 6d 3a 7c 75 52
>192d28	5a 2c 30 30 3a 25 5a 75 55 25 30 30 30 2c 3a 99
>192d38	9f 2c 64 bb de bf bf bf bf bf bf bf b7 bd bd bd
>192d48	b7 bd b7 b7 bd b7 b7 b7 bd b7 b7 b7 b7 b7 b7 b7
>192d58	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>192d68	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>192d78	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>192d88	b8 b4 b4 b8 b8 b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5
>192d98	aa aa a5 aa aa aa aa aa aa aa aa aa aa aa aa aa
>192da8	aa b2 b8 b8 ca ca c7 b8 b8 d4 d4 d4 d4 d4 d4 d4
>192db8	d4 d4 d4 d4 d4 d4 d4 e6 e6 e6 d7 d7 e3 e6 e6 e6
>192dc8	e6 e6 d4 d2 d2 e5 d2 d2 d1 d2 d2 d2 d2 d2 d2 d2
>192dd8	d2 d2 d1 d2 e5 e5 e6 ea fa fc fc fc fc f8 fc f8
>192de8	fa fa ea e6 e6 e6 e6 e5 e5 da e6 e5 e5 e2 af bd
>192df8	d2 df f2 fa 8e 8e ee 82 3b 3b 54 72 4b 83 6f 9c
>192e08	dd 7c a3 c4 5d 5c 2d 3b 46 46 46 46 3b 4f 5d 6b
>192e18	47 9c dc 51 5b e1 9a 6b 6b 6b 6a 6b 6a 6f 5c 34
>192e28	80 a8 a8 74 45 47 60 b5 f6 e5 f2 f2 e5 f2 b3 54
>192e38	49 4c 58 58 7d 5f 41 97 a9 b6 cb b6 78 54 34 41
>192e48	41 5f 7d 35 19 21 21 21 18 01 08 01 01 01 01 01
>192e58	01 01 12 0a 01 01 01 01 01 01 0e 0e 01 01 01 01
>192e68	01 01 01 08 01 01 01 01 01 02 01 01 0e 08 02 02
>192e78	02 01 01 01 1d 1d 1b 01 01 01 02 02 02 02 06 06
>192e88	03 03 02 02 03 06 03 03 03 03 03 03 03 03 03 03
>192e98	16 06 02 01 01 01 01 08 03 03 08 03 03 03 03 02
>192ea8	02 03 03 03 03 03 01 04 01 01 01 01 06 06 06 0b
>192eb8	0b 0b 0b 0b 0b 0b 06 06 06 02 01 01 01 04 04 01
>192ec8	06 06 06 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0d
>192ed8	0d 06 06 06 02 01 01 02 06 06 02 02 02 02 06 06
>192ee8	0b 0b 0b 0b 0b 06 06 0b 02 01 01 04 04 02 01 01
>192ef8	01 01 01 01 01 01 01 01 01 02 01 01 01 01 0a 01
>192f08	0a 13 04 04 17 1a 04 04 1a 13 04 04 13 04 13 0e
>192f18	08 0e 0e 0e 2e 2e 22 2e 22 22 35 2e 22 22 22 22
>192f28	1b 08 08 08 08 01 01 01 01 18 0a 1b 22 1d 35 35
>192f38	35 35 36 32 32 4a 4a bb f2 e5 df df df df df df
>192f48	e2 e5 e5 e5 e5 e5 df df df e5 e2 e5 df df e5 e2
>192f58	e5 e5 e5 e5 e5 e5 e5 e5 f2 e5 e5 e5 f2 e2 f2 f2
>192f68	e5 e5 e5 e5 e5 df df df e2 df df df df df e5 df
>192f78	df df e5 e5 e5 df df e5 e2 e5 e5 e6 f2 f2 f2 f2
>192f88	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 f2 e6 f1 ea f7 f1
>192f98	f7 f7 f7 f1 f1 f1 f1 f1 f3 f7 b5 5b 30 be 9b 43
>192fa8	30 30 30 2c 3a 30 64 bc 81 2c 30 30 52 2c 20 59
>192fb8	a3 55 14 91 d9 cd b7 bd bd b7 b7 b7 b7 b7 b7 bf
>192fc8	b7 b7 b7 b7 b7 bd b7 b7 b7 b7 b7 bd b7 b7 b7 b7
>192fd8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bd b7
>192fe8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b7 b7
>192ff8	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>193008	b4 b4 b4 b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5
>193018	aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa
>193028	aa c5 c7 b8 b8 b8 c7 d4 d4 d4 d4 d7 d7 d4 d4 d4
>193038	d7 d4 d4 d4 d4 d4 e6 d7 e6 d7 ea ea ea e6 e6 e6
>193048	e6 e6 e6 e6 e6 d4 d2 d2 d2 d2 d2 d2 d2 d1 d1 d2
>193058	d2 d2 d2 d2 d2 d4 e6 e3 fa fa f8 f8 f8 f8 f8 fa
>193068	fa e3 ea e6 e6 e6 e6 e5 e5 e5 e6 d2 f2 b3 51 75
>193078	75 75 aa a5 83 a6 be 33 2f 4f 46 66 70 70 72 7c
>193088	bb 52 a8 a3 1e 3b 3b 3b 3b 3b 4f 46 3b 2d 2d 5d
>193098	47 9c e3 51 5b e1 9a 6a 6b 6a 6b 6b 5d 59 34 2d
>1930a8	3f 87 c8 7f 5d 47 60 e7 f6 f2 f2 f2 f2 e2 92 4c
>1930b8	54 58 32 65 cb 7d 77 b6 97 ac ac cb 97 36 33 2e
>1930c8	19 18 58 7d 3c 18 37 32 21 0a 1d 12 01 01 01 01
>1930d8	01 08 1d 1d 0a 01 01 01 01 08 1d 1d 0a 01 01 01
>1930e8	01 01 12 12 01 01 01 01 01 01 01 01 01 01 01 02
>1930f8	02 01 01 0e 1d 1d 1d 0a 01 0a 0e 01 01 02 1d 1d
>193108	06 06 03 02 03 06 03 02 03 03 03 03 03 03 03 03
>193118	16 06 02 01 01 01 02 08 03 03 08 03 03 03 03 02
>193128	02 03 03 03 03 03 01 04 04 01 01 02 06 03 06 0b
>193138	0b 0b 0b 06 06 03 02 03 03 06 06 06 06 06 02 02
>193148	03 03 06 06 06 06 08 13 13 13 13 13 13 08 06 06
>193158	06 06 06 02 06 0b 0b 0b 06 06 06 0b 06 06 03 02
>193168	02 06 0b 0b 0b 0b 06 06 06 01 04 01 04 0a 02 01
>193178	01 01 01 01 01 01 01 01 01 01 02 01 01 0a 04 01
>193188	23 13 04 0a 1a 23 13 04 04 1a 1a 13 04 13 13 01
>193198	08 0e 0e 1b 22 22 2e 2e 2e 22 22 22 35 2e 22 2e
>1931a8	2e 2e 22 22 22 22 1b 0e 08 7d 73 35 09 17 2b 2b
>1931b8	19 21 21 32 32 32 98 f3 f2 df df df df df e5 e5
>1931c8	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1931d8	df df e5 e5 e5 e5 f2 e5 e5 e5 e5 f2 e5 e5 e5 e5
>1931e8	e5 e5 e5 e5 df df df df e5 df df df df df df df
>1931f8	df df e5 e5 e5 e5 e5 e5 e5 f2 f2 f2 f2 f2 f2 e5
