
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>195804	09 5f c4 3a 5f b4 2e 5e b8 00 61 2c 00 5e a8 ad
>195814	5e b8 2e 5e b0 00 5e 20 31 5e 40 91 5e 60 93 5e
>195824	80 03 5e 23 61 5e 43 18 5e 63 82 5e 83 09 5e a0
>195834	60 5e c0 3a 5e b0 2f 61 c0 0c 5e b2 13 5f b3 00
>195844	61 2c 00 5f 4b 0b 5f a3 40 5f b3 32 63 5e b4 12
>195854	5f b7 00 5f 54 15 61 2c 00 5f b7 32 61 b5 10 5f
>195864	b3 12 5e b3 00 5e 28 03 5e 48 54 5e 68 f3 5e 88
>195874	9a 5e e8 01 5e 2b 11 5e 4b 0b 5e 6b f1 5e 8b e7
>195884	5e a3 2f 61 2d 00 5e c3 3c 5e b3 33 5e b7 00 5e
>195894	b7 2f 5f b0 00 61 2c 00 5f a0 d6 5f b0 2e 5f b2
>1958a4	00 61 2c 00 5f a2 20 5f b2 2e 5f b6 00 5f 30 31
>1958b4	5f 50 8b 5f 70 f4 5f 90 e8 5f 33 31 5f 53 14 5f
>1958c4	73 f1 5f 93 78 61 2c 00 5f a6 20 5f b6 2a 5f b8
>1958d4	00 5f 32 21 5f 52 8f 5f 72 f1 5f 92 29 5f 35 21
>1958e4	5f 55 88 5f 75 f4 5f 95 09 5f a8 20 5f b8 2a 5e
>1958f4	b1 00 61 2c 00 5e 21 10 5e 41 44 5e 61 f8 5e 81
>195904	77 5e e1 02 5e 44 00 5e 64 f3 5e 84 06 5e a1 87
>195914	5e c1 38 5e b1 26 5e b6 12 61 95 02 5f b7 12 5e
>195924	b5 00 5e 2a 03 5e 4a 54 5e 6a f3 5e 8a 9a 5e 2d
>195934	11 5e 4d 15 5e 6d f1 5e 8d e7 5e a5 60 5e c5 3c
>195944	5e b5 33 61 1a 03 5f b4 0e 5e b0 0f 61 2c 00 5e
>195954	b8 0e 61 70 0d 5e b3 13 5f b1 00 5f 21 03 5f 41
>195964	54 5f 61 f3 5f 81 9a 5f 24 11 5f 44 0b 5f 64 f1
>195974	5f 84 e7 5f a1 40 5f c1 3c 5f b1 32 63 5e b5 13
>195984	5f b5 00 5f 2a 03 5f 4a 54 5f 6a f3 5f 8a 9a 61
>195994	2c 00 5f 2d 11 5f 4d 15 5f 6d f1 5f 8d e7 5f a5
>1959a4	40 5f c5 3c 5f b5 32 61 8a 10 5f b1 12 5e b2 00
>1959b4	61 2c 00 5e a2 d6 5e b2 32 5e b7 0f 5f b0 0e 5f
>1959c4	b2 0e 5e b4 00 5e 29 31 5e 49 91 5e 69 93 5e 89
>1959d4	03 5e 2c 61 61 2c 00 5e 4c 0b 5e 6c 82 5e 8c 09
>1959e4	5e a4 60 5e c4 3a 5e b4 2b 5f b6 0a 5f b3 00 5f
>1959f4	28 31 5f 48 8b 5f 68 f4 5f 88 e8 5f e8 00 5f 2b
>195a04	31 5f 4b 14 61 2c 00 5f 8b 78 5f a3 60 5f c3 3a
>195a14	5f b3 27 5f b8 0a 5e b6 00 5e 30 21 5e 50 8f 5e
>195a24	70 f1 5e 90 29 5e 33 21 5e 53 88 5e 73 f4 5e 93
>195a34	09 5e f3 00 5e a6 60 5e c6 3a 61 2c 00 5e b6 27
>195a44	5e b1 06 5f b7 00 5f 31 10 5f 51 44 5f 71 f8 5f
>195a54	91 77 5f f1 02 5f 54 00 5f 74 f3 5f 94 06 5f a7
>195a64	87 5f c7 38 5f b7 26 61 c2 02 5f b5 12 5e b0 00
>195a74	5e 20 03 5e 40 54 5e 60 f3 5e 80 9a 5e 23 11 5e
>195a84	43 15 5e 63 f1 5e 83 e7 61 2c 00 5e a0 2f 5e c0
>195a94	3c 5e b0 33 61 1a 03 5e b3 00 5e 28 31 5e 48 91
>195aa4	5e 68 93 5e 88 03 5e 2b 61 5e 4b 18 5e 6b 82 5e
>195ab4	8b 09 5e a3 20 5e c3 3a 5e b3 2e 61 2c 00 5e b8
>195ac4	00 5e a8 d6 5e b8 2e 5f b4 00 61 2c 00 5f a4 60
>195ad4	5f b4 2f 61 18 0d 5e b2 12 5e b5 00 5e 4d 0b 5e
>195ae4	a5 40 61 2c 00 5e b5 32 61 46 03 5e b0 13 5f b1
>195af4	00 5f 44 15 5f b1 32 61 b5 10 5e b5 12 5e b7 00
>195b04	5e 31 03 5e 51 54 5e 71 f3 5e 91 9a 5e 34 11 5e
>195b14	74 f1 5e 94 e7 5e a7 2f 5e c7 3c 5e b7 33 5e b4
>195b24	0b 5f b0 00 61 2c 00 5f a0 40 5f b0 2a 5f b3 07
>195b34	5f b2 00 5f 42 8b 5f 62 f4 61 2c 00 5f 82 e8 5f
>195b44	e2 00 5f 25 31 5f 45 14 5f 65 f1 5f 85 78 5f a2
>195b54	40 5f b2 26 5e b6 07 5f b6 00 5f 30 21 5f 50 8f
>195b64	5f 70 f1 5f 90 29 5f 33 21 61 2d 00 5f 53 88 5f
>195b74	73 f4 5f 93 09 5f a6 40 5f b6 26 5f b7 06 5f b8
>195b84	00 5f 32 10 5f 52 44 5f 72 f8 5f 92 77 5f f2 02
>195b94	5f 35 11 5f 55 00 5f 75 f3 5f 95 06 61 2c 00 5f
>195ba4	a8 87 5f c8 38 5f b8 26 61 c1 02 5f b1 12 5e b1
>195bb4	00 5e 21 03 5e 41 54 5e 61 f3 5e 81 9a 5e e1 01
>195bc4	61 2c 00 5e 44 15 5e 64 f1 5e 84 e7 5e a1 d6 5e
>195bd4	c1 3c 5e b1 32 61 46 03 5e b3 0e 5f b4 0f 5e b8
>195be4	0e 5f b5 00 5f 2a 31 5f 4a 91 5f 6a 93 5f 8a 03
>195bf4	5f 2d 61 5f 4d 18 61 2c 00 5f 6d 82 5f 8d 09 5f
>195c04	a5 60 5f c5 3a 5f b5 2b 61 18 0d 5e b7 13 5e b2
>195c14	00 61 2c 00 5e a2 40 5e b2 32 61 46 03 5e b1 12
>195c24	5e b0 00 61 2c 00 5e a0 40 5e b0 32 61 b6 10 5e
>195c34	b2 12 5e b5 00 5e a5 ad 5e b5 32 61 2c 00 5f b0
>195c44	0a 5e b4 00 5e a4 93 5e b4 2b 5f b2 06 5f b3 00
>195c54	61 2c 00 5f a3 93 5f b3 27 5f b6 06 5e b6 00 61
>195c64	2c 00 5e a6 93 5e b6 27 5f b8 06 5f b7 00 61 2c
>195c74	00 5f b7 26 61 96 02 5e b0 12 5f b1 00 5f a1 2f
>195c84	5f b1 33 61 46 03 5f b5 0b 5e b3 00 61 2c 00 5e
>195c94	a3 40 5e b3 2a 61 43 0d 5e b5 12 5e b8 00 61 2c
>195ca4	00 5e 32 03 5e 52 54 5e 72 f3 5e 92 9a 5e 35 11
>195cb4	5e 55 0b 5e 75 f1 5e 95 e7 5e a8 93 5e c8 3c 5e
>195cc4	b8 2f 63 5f b1 13 5f b4 00 5f 29 03 5f 49 54 5f
>195cd4	69 f3 5f 89 9a 5f 2c 11 5f 4c 15 61 2d 00 5f 6c
>195ce4	f1 5f 8c e7 5f a4 40 5f c4 3c 5f b4 32 61 89 10
>195cf4	5e b8 0f 5e b7 00 61 2c 00 5e a7 60 5e b7 2f 5e
>195d04	b4 0b 5f b3 07 5e b6 07 5f b7 06 5e b1 00 5e 21
>195d14	0e 5e 41 40 5e 61 c8 5e 81 49 5e e1 00 5e 24 03
>195d24	5e 44 02 5e 64 9b 61 2c 00 5e 84 69 5e e4 02 5e
>195d34	a1 87 5e c1 3e 5e b1 32 61 1a 03 5f b4 12 5e b2
>195d44	00 5e 45 15 5e a2 ad 61 2c 00 5e b2 32 61 1a 03
>195d54	5e b3 0a 5f b0 00 5f 43 18 5f a0 93 5f b0 2b 61
>195d64	70 0d 5e b7 0f 5f b2 00 5f 22 03 5f 42 54 5f 62
>195d74	f3 5f 82 9a 5f e2 01 5f 25 11 5f 45 0b 5f 85 e7
>195d84	5f a2 93 5f c2 3c 5f b2 2f 61 46 03 5e b2 12 61
>195d94	2c 00 5f b6 00 5f 30 03 5f 50 54 5f 70 f3 5f 90
>195da4	9a 5f f0 01 5f 33 11 5f 53 15 5f 73 f1 5f 93 e7
>195db4	5f a6 93 5f c6 3c 5f b6 2f 61 b6 10 5f b2 0f 5f
>195dc4	b8 00 5f 32 03 5f 52 54 61 2c 00 5f 72 f3 5f 92
>195dd4	9a 5f f2 01 5f 55 0b 5f 75 f1 5f 95 e7 5f a8 ad
>195de4	5f c8 3c 5f b8 32 5e b0 00 5e 20 31 5e 40 91 5e
>195df4	60 93 5e 80 03 5e 23 61 5e 43 0b 61 2c 00 5e 63
>195e04	82 5e 83 09 5e a0 93 5e c0 3a 5e b0 2b 5f b5 00
>195e14	5f 4a 8b 5f 6a f4 5f 8a e8 5f ea 00 5f 2d 31 5f
>195e24	4d 14 5f 6d f1 5f 8d 78 5f a5 93 61 2c 00 5f b5
>195e34	27 5e b5 00 5e 2a 21 5e 4a 8f 5e 6a f1 5e 8a 29
>195e44	5e ea 00 5e 2d 21 5e 4d 88 5e 6d f4 5e 8d 09 5e
>195e54	a5 93 5e c5 3a 5e b5 27 5f b1 00 5f 21 10 5f 41
>195e64	44 61 2c 00 5f 61 f8 5f 81 77 5f e1 02 5f 44 00
>195e74	5f 64 f3 5f 84 06 5f a1 87 5f c1 38 5f b1 26 5e
>195e84	b1 12 61 c2 02 5f b6 0f 5e b8 00 5e 55 15 61 2c
>195e94	00 5e a8 60 5e b8 2f 61 46 03 5f b0 0b 61 43 0d
>195ea4	5f b8 12 5e b4 00 5e 29 03 5e 49 54 5e 69 f3 5e
>195eb4	89 9a 5e 2c 11 61 2c 00 5e 6c f1 5e 8c e7 5e c4
>195ec4	3c 5e b4 2f 61 46 03 5e b8 0f 5e b6 00 5e 30 03
>195ed4	5e 50 54 5e 70 f3 5e 90 9a 5e f0 01 5e 33 11 5e
>195ee4	53 15 5e 73 f1 5e 93 e7 5e c6 3c 61 2c 00 5e b6
>195ef4	2f 61 b6 10 5e b4 0f 5f b3 00 5f 28 03 5f 48 54
>195f04	5f 68 f3 5f 88 9a 5f e8 01 5f 2b 11 5f 4b 0b 5f
>195f14	8b e7 5f a3 87 5f c3 3c 5f b3 32 5f b7 00 5f 31
>195f24	31 61 2c 00 5f 51 91 5f 71 93 5f 91 03 5f f1 01
>195f34	5f 34 61 5f 54 0b 5f 74 82 5f 94 09 5f a7 ad 5f
>195f44	c7 3a 5f b7 2e 5f b4 00 5f 29 31 5f 49 91 5f 69
>195f54	93 5f 89 03 5f 2c 61 61 2c 00 5f 4c 0b 5f 6c 82
>195f64	5f 8c 09 5f c4 3a 5f b4 2e 5e b0 0b 5e b3 00 5e
>195f74	4b 0b 61 2c 00 5e a3 60 5e b3 2b 5f b5 07 5e b7
>195f84	00 5e 31 31 5e 51 8b 5e 71 f4 5e 91 e8 5e f1 00
>195f94	5e 34 31 5e 54 14 5e 94 78 5e c7 3a 5e b7 27 5e
>195fa4	b5 07 61 2c 00 5e b2 00 5e 22 21 5e 42 8f 5e 62
>195fb4	f1 5e 82 29 5e e2 00 5e 25 21 5e 45 88 5e 65 f4
>195fc4	5e 85 09 5e a2 60 5e c2 3a 5e b2 27 5f b1 06 5f
>195fd4	b2 00 5f 22 10 5f 42 44 61 2d 00 5f 62 f8 5f 82
>195fe4	77 5f e2 02 5f 45 00 5f 65 f3 5f 85 06 5f a2 87
>195ff4	5f c2 38 5f b2 26 61 3d 02 5e b6 0f 61 2c 00 5e
>196004	b1 00 5e 21 03 5e 41 54 5e 61 f3 5e 81 9a 5e e1
>196014	01 5e 24 11 5e 44 15 5e 64 f1 5e 84 e7 5e e4 00
>196024	5e a1 ad 5e c1 3c 5e b1 32 61 46 03 5f b6 00 5f
>196034	30 31 5f 50 91 5f 70 93 5f 90 03 61 2c 00 5f 33
>196044	61 5f 53 18 5f 73 82 5f 93 09 5f c6 3a 5f b6 2b
>196054	61 44 0d 5f b3 12 5f b0 00 5f 20 03 5f 40 54 61
>196064	2c 00 5f 60 f3 5f 80 9a 5f 23 11 5f 43 0b 5f 63
>196074	f1 5f 83 e7 5f c0 3c 5f b0 2f 63 5e b1 12 5f b8
>196084	00 5f 55 15 61 2c 00 5f a8 93 5f b8 2f 61 89 10
>196094	5f b0 0f 5e b8 00 5e 55 0b 61 2d 00 5e a8 40 5e
>1960a4	b8 32 5e b3 0b 5e b7 07 5e b2 07 5f b2 06 5e b4
>1960b4	00 5e 29 00 5e 49 00 5e 69 fc 5e 89 05 5e e9 02
>1960c4	5e 2c 00 5e 4c 06 5e 6c fa 5e 8c 17 61 2c 00 5e
>1960d4	a4 ad 5e c4 3e 5e b4 2a 61 19 03 5f b8 0f 5e b0
>1960e4	00 5e 20 03 5e 40 54 5e 60 f3 5e 80 9a 5e 23 11
>1960f4	5e 43 15 5e 63 f1 5e 83 e7 5e a0 87 5e c0 3c 5e
>196104	b0 32 61 1a 03 5f b6 0b 61 2c 00 5f b5 00 5f 4a
>196114	91 5f 6a 93 5f 8a 03 5f ea 01 5f 2d 61 5f 4d 18
>196124	5f 6d 82 5f 8d 09 5f a5 60 5f b5 2b 5e b5 00 5e
>196134	2a 31 5e 4a 91 5e 6a 93 61 2c 00 5e 8a 03 5e ea
>196144	01 5e 2d 61 5e 4d 18 5e 6d 82 5e a5 40 5e b5 2e
>196154	5f b1 00 5f 21 31 5f 41 91 5f 61 93 5f 81 03 5f
>196164	e1 01 5f 24 61 5f 44 18 5f 64 82 61 2d 00 5f 84
>196174	09 5f a1 ad 5f c1 3a 5f b1 2e 61 17 0d 5e b8 12
>196184	5e b6 00 5e 53 0b 5e b6 2f 61 46 03 5e b0 12 5f
>196194	b3 00 61 2c 00 5f 4b 15 5f a3 93 5f b3 2f 61 b6
>1961a4	10 5e b6 0f 5e b1 00 61 2c 00 5e 44 0b 5e a1 87
>1961b4	5e b1 32 5f b0 00 5f 20 31 5f 40 91 5f 60 93 5f
>1961c4	80 03 5f 23 61 5f 63 82 5f 83 09 61 2c 00 5f a0
>1961d4	ad 5f c0 3a 5f b0 2a 5e b2 00 5e 22 31 5e 42 8b
>1961e4	5e 62 f4 5e 82 e8 5e 25 31 5e 45 14 5e 65 f1 5e
>1961f4	85 78 5e a2 ad 5e b2 26 61 2c 00 5e b3 00 5e 28
>196204	21 5e 48 8f 5e 68 f1 5e 88 29 5e e8 00 5e 2b 21
>196214	5e 4b 88 5e 6b f4 5e a3 ad 5e b3 26 5e b4 0a 5e
>196224	b7 00 5e 31 10 5e 51 44 61 2c 00 5e 71 f8 5e 91
>196234	77 5e f1 02 5e 34 11 5e 54 00 5e 74 f3 5e 94 06
>196244	5e a7 87 5e c7 38 5e b7 26 61 c2 02 5f b3 0f 5f
>196254	b2 00 5f 22 03 5f 42 54 5f 62 f3 5f 82 9a 5f e2
>196264	01 5f 45 15 5f 65 f1 5f 85 e7 61 2c 00 5f a2 40
>196274	5f c2 3c 5f b2 32 61 46 03 5f b5 0b 61 70 0d 5e
>196284	b1 12 5f b8 00 5f 55 0b 5f b8 2f 61 46 03 5f b2
>196294	12 61 2c 00 5f b6 00 5f 30 03 5f 50 54 5f 70 f3
>1962a4	5f 90 9a 5f 33 11 5f 53 15 5f 73 f1 5f 93 e7 5f
>1962b4	c6 3c 5f b6 2f 61 89 10 5f b8 0f 61 2c 00 5e b8
>1962c4	00 5e a8 ad 5e b8 32 5f b0 0a 5e b0 00 5e 20 31
>1962d4	5e 40 91 5e 60 93 5e 80 03 61 2c 00 5e 23 61 5e
>1962e4	43 0b 5e 63 82 5e 83 09 5e a0 93 5e c0 3a 5e b0
>1962f4	27 5e b2 06 5e b6 00 5e 30 31 5e 50 8b 5e 70 f4
>196304	5e 90 e8 5e f0 00 5e 33 31 5e 53 14 61 2d 00 5e
>196314	93 78 5e a6 c9 5e c6 3a 5e b6 25 5e b3 06 5e b4
>196324	00 5e 29 21 5e 49 8f 5e 69 f1 5e 89 29 5e e9 00
>196334	5e 2c 21 5e 4c 88 5e 6c f4 5e 8c 09 61 2c 00 5e
>196344	a4 c9 5e c4 3a 5e b4 25 5e b7 06 5f b3 00 5f 28
>196354	10 5f 48 44 5f 68 f8 5f 88 77 5f e8 02 5f 4b 00
>196364	5f 6b f3 5f 8b 06 5f a3 87 5f c3 38 5f b3 26 61
>196374	c1 02 5f b6 0f 5e b1 00 61 2c 00 5e 44 15 5e b1
>196384	32 61 1a 03 5f b5 00 61 2c 00 5f a5 ad 5f b5 2a
>196394	61 44 0d 5e b8 12 5f b2 00 61 2c 00 5f 45 0b 5f
>1963a4	a2 93 5f b2 2f 63 5e b1 12 5f b8 00 5f 55 15 61
>1963b4	2c 00 5f b8 2f 61 8a 10 5f b2 0f 5f b0 00 5f 20
>1963c4	03 5f 40 54 5f 60 f3 5f 80 9a 5f 23 11 5f 63 f1
>1963d4	5f 83 e7 5f a0 60 5f c0 3c 61 2c 00 5f b0 2f 5f
>1963e4	b7 0e 5e b2 00 5e 42 91 5e 62 93 5e 82 03 5e e2
>1963f4	01 5e 25 61 5e 45 0b 5e 65 82 5e 85 09 5e b2 2e
>196404	5f b4 0e 5e b3 00 61 2c 00 5e 28 31 5e 48 91 5e
>196414	68 93 5e 88 03 5e e8 01 5e 2b 61 5e 4b 0b 5e 6b
>196424	82 5e a3 60 5e b3 2b 5e b0 07 5e b7 00 5e 31 31
>196434	5e 51 91 5e 71 93 5e 91 03 61 2c 00 5e f1 01 5e
>196444	34 61 5e 54 0b 5e 74 82 5e 94 09 5e a7 93 5e c7
>196454	3a 5e b7 2b 5e b6 05 5f b6 00 5f 30 31 5f 50 8b
>196464	5f 70 f4 5f 90 e8 5f f0 00 5f 33 31 61 2c 00 5f
>196474	53 14 5f 93 78 5f c6 3a 5f b6 27 5e b4 05 5e b8
>196484	00 5e 32 21 5e 52 8f 5e 72 f1 5e 92 29 5e f2 00
>196494	5e 35 21 5e 55 88 5e 75 f4 5e 95 09 61 2c 00 5e
>1964a4	a8 93 5e c8 3a 5e b8 27 5f b3 06 5e b1 00 5e 21
>1964b4	00 5e 41 00 5e 61 fc 5e 81 05 5e e1 02 5e 24 00
>1964c4	5e 44 06 5e 64 fa 5e 84 17 5e a1 ad 5e c1 3e 5e
>1964d4	b1 2a 61 6a 02 5f b8 0f 61 2c 00 5f b2 00 5f 45
>1964e4	15 5f a2 ad 5f b2 32 61 46 03 5f b5 0a 5f b7 00
>1964f4	61 2c 00 5f 54 18 5f a7 93 5f b7 27 61 17 0d 5f
>196504	b0 0f 61 2c 00 5f b4 00 5f 29 03 5f 49 54 5f 69
>196514	f3 5f 89 9a 5f 2c 11 5f 6c f1 5f 8c e7 5f a4 93
>196524	5f c4 3c 5f b4 2f 61 46 03 5f b2 12 5e b0 00 5e
>196534	20 03 5e 40 54 5e 60 f3 5e 80 9a 61 2c 00 5e 23
>196544	11 5e 43 15 5e 63 f1 5e 83 e7 5e c0 3c 5e b0 2f
>196554	61 b6 10 5f b4 0f 5e b6 00 5e 30 03 5e 50 54 5e
>196564	70 f3 5e 90 9a 5e f0 01 5e 33 11 5e 53 0b 61 2c
>196574	00 5e 93 e7 5e a6 ad 5e c6 3c 5e b6 32 5e b2 0e
>196584	5e b3 0b 5e b7 0b 5f b6 07 5e b8 07 5e b1 0a 5e
>196594	b4 00 5e 29 0e 5e 49 40 5e 69 c8 5e 89 49 61 2c
>1965a4	00 5e 2c 03 5e 4c 02 5e 6c 9b 5e 8c 69 5e ec 02
>1965b4	5e a4 87 5e c4 3e 5e b4 32 61 1a 03 5e b0 0f 5f
>1965c4	b3 00 5f 28 03 5f 48 54 5f 68 f3 5f 88 9a 5f e8
>1965d4	01 5f 4b 15 5f 6b f1 5f 8b e7 5f a3 60 5f c3 3c
>1965e4	61 2c 00 5f b3 2f 61 1a 03 5f b1 0e 61 2c 00 5f
>1965f4	b7 07 5e b5 0e 5f b8 00 5f 32 31 5f 52 91 5f 72
>196604	93 5f 92 03 5f 35 61 5f 55 18 5f 75 82 5f 95 09
>196614	5f c8 3a 5f b8 2b 5f b5 00 61 2c 00 5f a5 60 5f
>196624	b5 2b 5f b0 00 5f 20 31 5f 40 91 5f 60 93 5f 80
>196634	03 61 2c 00 5f 23 61 5f 43 18 5f 63 82 5f 83 09
>196644	5f a0 ad 5f c0 3a 5f b0 2e 61 18 0d 5e b6 12 5f
>196654	b2 00 5f 45 0b 5f a2 93 5f b2 2f 61 46 03 5f b3
>196664	0f 5f b4 00 61 2c 00 5f 4c 15 5f b4 2f 61 8a 10
>196674	5f b2 0f 5e b1 00 5e 21 03 5e 41 54 61 2c 00 5e
>196684	61 f3 5e 81 9a 5e e1 01 5e 24 11 5e 44 0b 5e 64
>196694	f1 5e 84 e7 5e a1 87 5e c1 3c 5e b1 32 5e b2 00
>1966a4	61 2c 00 5e b2 2e 5e b3 00 5e a3 40 61 2c 00 5e
>1966b4	b3 2e 5e b7 00 5e a7 60 5e b7 2b 5e b8 00 5e 32
>1966c4	31 61 2c 00 5e 52 8b 5e 72 f4 5e 92 e8 5e 35 31
>1966d4	5e 55 14 5e 75 f1 5e 95 78 5e a8 60 5e b8 27 5f
>1966e4	b6 00 5f 30 21 5f 50 8f 5f 70 f1 5f 90 29 61 2c
>1966f4	00 5f 33 21 5f 53 88 5f 73 f4 5f 93 09 5f a6 60
>196704	5f b6 27 5e b0 00 5e 20 10 5e 40 44 5e 60 f8 5e
>196714	80 77 5e e0 02 5e 43 00 5e 63 f3 5e 83 06 61 2c
>196724	00 5e a0 87 5e c0 38 5e b0 26 5e b4 12 61 6a 02
>196734	5f b4 0f 5e b5 00 5e 2a 03 5e 4a 54 5e 6a f3 5e
>196744	8a 9a 5e 2d 11 61 2c 00 5e 4d 15 5e 6d f1 5e 8d
>196754	e7 5e a5 ad 5e c5 3c 5e b5 32 63 5f b8 0b 5f b0
>196764	0e 5f b5 0b 61 17 0d 5e b1 12 5f b1 00 5f 21 03
>196774	5f 41 54 5f 61 f3 5f 81 9a 5f 24 11 5f 44 0b 61
>196784	2c 00 5f 64 f1 5f 84 e7 5f a1 93 5f c1 3c 5f b1
>196794	2f 63 5e b5 12 61 2c 00 5f b7 00 5f 31 03 5f 51
>1967a4	54 5f 71 f3 5f 91 9a 5f 34 11 5f 54 15 5f 74 f1
>1967b4	5f 94 e7 5f c7 3c 5f b7 2f 61 8a 10 5f b1 0f 61
>1967c4	2c 00 5e b6 00 5e a6 40 5e b6 32 5e b2 0e 5e b3
>1967d4	0e 5e b7 0b 61 2c 00 5f b3 00 5f 28 31 5f 48 91
>1967e4	5f 68 93 5f 88 03 5f 2b 61 5f 4b 0b 5f 6b 82 5f
>1967f4	8b 09 5f a3 ad 5f c3 3a 5f b3 2a 5e b8 07 5f b2
>196804	00 5f 22 31 5f 42 8b 61 2c 00 5f 62 f4 5f 82 e8
>196814	5f e2 00 5f 25 31 5f 45 14 5f 85 78 5f a2 ad 5f
>196824	c2 3a 5f b2 26 5f b6 07 5e b4 00 5e 29 21 5e 49
>196834	8f 5e 69 f1 5e 89 29 61 2c 00 5e 2c 21 5e 4c 88
>196844	5e 6c f4 5e 8c 09 5e ec 00 5e a4 ad 5e c4 3a 5e
>196854	b4 26 5e b0 06 5f b4 00 5f 29 10 5f 49 44 5f 69
>196864	f8 5f 89 77 5f e9 02 5f 4c 00 5f 6c f3 61 2d 00
>196874	5f 8c 06 5f a4 87 5f c4 38 5f b4 26 61 69 02 5f
>196884	b7 0f 5e b1 00 61 2c 00 5e 44 15 5e b1 32 61 46
>196894	03 5f b0 00 61 2c 00 5f a0 60 5f b0 2b 5f b5 00
>1968a4	5f a5 40 61 2c 00 5f b5 2e 5f b8 00 5f a8 ad 5f
>1968b4	b8 2e 61 ec 0c 5e b6 12 5e b5 00 61 2c 00 5e 4d
>1968c4	0b 5e a5 93 5e b5 2f 61 46 03 5e b1 12 5f b1 00
>1968d4	61 2c 00 5f 44 15 5f b1 2f 61 b5 10 5e b5 0f 5e
>1968e4	b2 00 5e 22 03 5e 42 54 5e 62 f3 5e 82 9a 5e 25
>1968f4	11 5e 65 f1 5e 85 e7 5e a2 87 61 2d 00 5e c2 3c
>196904	5e b2 32 5f b3 0a 5e b3 00 5e a3 93 5e b3 27 5f
>196914	b2 06 61 2c 00 5e b7 00 5e 51 8b 5e 71 f4 5e 91
>196924	e8 5e f1 00 5e 34 31 5e 54 14 5e 74 f1 5e 94 78
>196934	5e a7 c9 5e b7 25 5e b4 06 5e b8 00 5e 32 21 5e
>196944	52 8f 61 2c 00 5e 72 f1 5e 92 29 5e 35 21 5e 55
>196954	88 5e 75 f4 5e 95 09 5e a8 c9 5e b8 25 5f b4 06
>196964	5f b6 00 5f 30 10 5f 50 44 5f 70 f8 5f 90 77 5f
>196974	f0 02 61 2c 00 5f 33 11 5f 53 00 5f 73 f3 5f 93
>196984	06 5f a6 87 5f c6 38 5f b6 26 61 c1 02 5f b1 0f
>196994	61 2d 00 5e b0 00 5e 20 03 5e 40 54 5e 60 f3 5e
>1969a4	80 9a 5e e0 01 5e 43 15 5e 63 f1 5e 83 e7 5e a0
>1969b4	40 5e c0 3c 5e b0 32 61 19 03 5f b0 0b 5f b8 0e
>1969c4	5f b5 0e 61 2c 00 5f b7 00 5f 31 31 5f 51 91 5f
>1969d4	71 93 5f 91 03 5f 34 61 5f 54 18 5f 74 82 5f 94
>1969e4	09 5f a7 ad 5f c7 3a 5f b7 2a 61 44 0d 5e b2 12
>1969f4	61 2c 00 5e b6 00 5e a6 93 5e b6 2f 61 46 03 5e
>196a04	b0 12 5e b1 00 61 2c 00 5e a1 93 5e b1 2f 61 8a
>196a14	10 5e b6 0f 5e b5 00 61 2c 00 5e a5 40 5e b5 32
>196a24	5e b3 07 5f b3 00 61 2c 00 5f a3 01 5f b3 2b 5e
>196a34	b7 05 5f b2 00 61 2c 00 5f a2 01 5f b2 27 5e b8
>196a44	05 5e b4 00 5e a4 01 5e b4 27 61 2c 00 5f b6 06
>196a54	5f b4 00 5f b4 26 61 c2 02 5e b1 0f 5f b1 00 61
>196a64	2c 00 5f a1 87 5f b1 32 63 5f b7 0a 5f b0 00 5f
>196a74	a0 93 5f b0 27 61 18 0d 5e b5 12 5f b5 00 5f 2a
>196a84	03 5f 4a 54 5f 6a f3 5f 8a 9a 5f 2d 11 5f 4d 0b
>196a94	5f 6d f1 5f 8d e7 61 2c 00 5f a5 01 5f c5 3c 5f
>196aa4	b5 2f 63 5f b1 12 5f b8 00 5f 32 03 61 2c 00 5f
>196ab4	52 54 5f 72 f3 5f 92 9a 5f 35 11 5f 55 15 5f 75
>196ac4	f1 5f 95 e7 5f a8 93 5f c8 3c 5f b8 2f 61 89 10
>196ad4	5f b5 0f 5e b2 00 61 2c 00 5e a2 d6 5e b2 2e 5f
>196ae4	b3 0b 5f b2 07 5e b4 07 5f b4 06 5e b0 00 61 2d
>196af4	00 5e 20 0e 5e 40 40 5e 60 c8 5e 80 49 5e e0 00
>196b04	5e 23 03 5e 43 02 5e 63 9b 5e 83 69 5e e3 02 5e
>196b14	a0 87 5e c0 3e 5e b0 32 62 7d 5f b8 0f 5e b6 00
>196b24	61 2c 00 5e 53 15 5e a6 40 5e b6 32 61 46 03 5f
>196b34	b0 07 5e b3 00 5e 4b 18 61 2c 00 5e a3 01 5e b3
>196b44	2b 61 44 0d 5e b2 0e 5e b7 00 5e 31 03 5e 51 54
>196b54	5e 71 f3 5e 91 9a 5e f1 01 5e 34 11 5e 54 0b 61
>196b64	2c 00 5e 94 e7 5e a7 01 5e c7 3c 5e b7 2f 61 46
>196b74	03 5e b6 12 5e b8 00 5e 32 03 5e 52 54 5e 72 f3
