
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>195a68	b7 b7 bf b7 bf b7 b7 b7 bf b7 b7 b7 bf b7 b7 b7
>195a78	b7 b7 b7 b7 b7 b7 b7 b7 b4 b4 b4 cc b4 cc cc b4
>195a88	b4 b4 b4 b4 b4 b4 b4 cc cc cc cc cc cc cc dd dd
>195a98	dd cc cc cc cc cc b8 b8 b8 b8 b8 b8 b8 b8 b8 b8
>195aa8	b8 b2 aa b2 b2 b2 b8 c7 b8 b8 d7 e3 ea d7 d7 ea
>195ab8	ea d7 e6 e6 e6 e6 e6 e6 e6 e6 ea d7 e6 e6 e6 e6
>195ac8	e6 e6 e6 e6 e6 e6 e6 e6 e5 e5 e6 e6 e5 e5 e5 e5
>195ad8	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 d4 f6 aa 2d 6a
>195ae8	6e 88 70 70 70 50 3b 5d 5e 5e 4f c6 f8 e0 dd 84
>195af8	66 34 34 34 3b 4f 4f 4f 3b 4f 3b 3b 7e e1 c9 f9
>195b08	9a 6a 59 50 70 3e 47 5e 5e c1 b4 6d e0 fc 84 0d
>195b18	1e 1e 2d 3b 3b 3b 3b 2d 2d 1e 1e 3e 83 e1 fc 87
>195b28	6d f9 9f 44 5e 5e 44 2b 50 70 70 50 0b 0d 33 33
>195b38	1d 0d 0d 0d 0d 03 1c 6e 5f 50 75 79 5f 1d 0a 01
>195b48	3e 77 7d ab 7d 82 86 83 83 02 03 03 03 03 06 03
>195b58	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>195b68	06 06 06 06 03 02 02 13 13 0a 0a 08 08 08 1b 08
>195b78	01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 02
>195b88	03 03 03 03 03 03 03 03 03 03 03 06 03 03 03 03
>195b98	03 03 03 03 03 03 03 03 03 03 03 03 02 02 03 08
>195ba8	03 02 01 01 02 03 06 06 06 06 0b 06 06 26 06 06
>195bb8	1a 26 06 06 0b 0b 06 06 06 06 06 08 01 01 04 04
>195bc8	04 04 09 09 09 09 09 09 01 01 01 01 09 09 09 15
>195bd8	15 09 15 15 13 04 13 13 13 08 06 06 0b 0b 0d 0b
>195be8	0b 0b 06 23 23 0b 0b 16 16 06 06 06 12 0b 0b 06
>195bf8	02 02 0a 08 06 1a 03 06 02 01 01 01 01 01 01 01
>195c08	01 02 01 01 01 01 01 01 02 01 01 01 01 01 01 01
>195c18	01 01 0a 0a 0a 01 01 01 01 01 1a 1a 0a 04 01 13
>195c28	23 02 03 02 02 02 02 06 06 a3 c6 ba 6f 44 9e f2
>195c38	f2 f2 f2 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>195c48	e5 f2 f2 f2 f2 f2 f7 f1 f2 f2 f2 f2 f2 f2 f2 ea
>195c58	f2 f2 f2 f2 f2 f2 f2 f2 f7 f7 fa fa fa fa fa fa
>195c68	f7 fa fa f7 f7 f7 f2 f2 f7 f7 f7 fa fa f7 f7 f7
>195c78	f1 f2 f2 ea e6 f2 f2 f2 f7 f7 f7 f7 f1 e6 e5 e5
>195c88	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 fa f7 e6 e6 e5
>195c98	e5 e6 e6 e5 d2 e6 e4 96 38 5a 75 9d bc 62 30 30
>195ca8	30 30 30 30 30 30 30 20 89 bc 5a 2c 30 30 30 30
>195cb8	30 30 30 30 66 88 a1 55 25 5a cf d1 cd cd bf bf
>195cc8	bf bf b7 b7 bf b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7
>195cd8	b7 b7 b7 b7 b7 b7 bf b7 bf bf bf b7 bf bf bf bf
>195ce8	bd bf bf bf bf bf bf bf b7 bf bf bf ca bf b7 b7
>195cf8	bf bf bf bf b7 b7 b7 b7 b4 b4 b4 cc cc cc cc cc
>195d08	cc cc cc cc cc cc cc cc cc cc cc dd dd dd dd dd
>195d18	dd dd dd dd cc cc cc b8 b8 b8 b8 b8 b8 b8 b8 b8
>195d28	b8 b2 b2 b2 b2 b2 b8 b8 b8 d7 e3 e3 e3 d7 d7 e6
>195d38	ea e6 e6 e6 e6 ea e6 e6 d4 e6 ea ea e6 e6 e6 e6
>195d48	e6 e6 e6 e6 e6 e6 d4 e6 e5 e5 e6 e6 e6 e5 e5 e5
>195d58	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e2 75 44 76
>195d68	6a 9f 70 50 50 33 45 5d 5e 46 7e e0 f8 dd 84 86
>195d78	59 34 2d 4f 3b 3b 2f 3b 3b 4f 4f 4f 3b 9e fd f8
>195d88	9e 6a 5c 4b 4b 46 47 5e 7f dd b4 6d e0 84 0f 2d
>195d98	2d 3b 3b 2f 2f 2f 2f 2f 46 3b 3b 34 34 83 c8 c8
>195da8	a8 e0 f8 7f 47 5e 47 3b 37 50 70 25 1c 33 59 61
>195db8	59 43 06 0d 1c 0d 02 3b 73 4b 30 3a 88 76 33 02
>195dc8	53 53 88 86 66 57 4f 46 44 03 03 06 06 06 1a 1a
>195dd8	1a 1a 1a 1a 23 23 23 23 1a 1a 1a 1a 1a 1a 1a 1a
>195de8	16 06 06 06 06 03 03 03 06 06 08 13 0a 0a 08 08
>195df8	08 01 01 01 01 02 02 02 02 02 02 02 02 02 02 02
>195e08	03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03
>195e18	03 03 06 03 03 06 06 06 03 03 06 02 02 03 06 08
>195e28	03 08 01 02 03 06 06 06 06 06 06 06 06 26 06 0b
>195e38	1a 13 02 02 01 01 04 13 04 09 15 15 15 09 09 09
>195e48	09 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01
>195e58	01 01 01 01 09 09 09 09 15 15 15 13 13 04 13 01
>195e68	01 02 02 01 01 02 03 08 1a 03 0b 0b 12 12 0b 06
>195e78	02 02 0a 02 06 1a 03 06 02 01 01 01 01 01 01 02
>195e88	01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01
>195e98	01 01 0a 0a 0a 01 01 01 01 01 0a 1a 0a 01 01 04
>195ea8	23 13 02 02 02 02 02 03 03 4f a3 dd 9a 6f 9a f2
>195eb8	f2 f2 e5 e5 e5 e5 f2 e5 e5 e5 e5 e5 e5 e5 e5 e5
>195ec8	f2 f2 f1 f1 f2 f2 f2 f1 f1 f1 f2 f2 f1 f2 f1 f1
>195ed8	f1 f2 f2 f2 f2 f2 f7 f7 f7 f7 fa fa fa f7 f7 f7
>195ee8	f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f2 f2 f2 ea
>195ef8	f2 f2 e6 e6 e6 f2 f7 f3 f3 f7 f1 f1 e6 e6 e5 e5
>195f08	e5 e5 e5 e5 e5 e5 e5 e6 e6 ea fa fa fa fa f7 ea
>195f18	e6 ea e6 d2 d2 e5 e7 9e 61 51 75 83 77 31 30 30
>195f28	30 30 30 30 30 30 30 2c 66 9a 55 30 30 30 30 30
>195f38	52 30 30 20 3a be c8 55 14 30 b3 d6 bf cf b7 b7
>195f48	bf b7 b7 b7 b7 bf bf b7 b7 bf bf bf bf bf b7 b7
>195f58	b7 b7 b7 b7 b7 b7 bf b7 bf bf bf bf b7 b7 bf bf
>195f68	bf bf bf bf bf bf bf bf bf bf bf bf d1 ca bf bf
>195f78	bf bf bf bf bf b7 b7 b7 b4 b4 cc cc cc cc cc cc
>195f88	cc cc cc cc cc cc cc cc dd dd dd dd dd dd dd dd
>195f98	dd e0 dd dd dd cc cc cc cc cc b8 b8 b8 b8 b8 b8
>195fa8	b8 b8 b8 b8 c5 c5 c7 b8 b8 b8 d7 d7 d7 ea e3 e3
>195fb8	e3 ea e6 e6 e6 e6 ea e6 e6 ea ea ea e6 e6 e6 e6
>195fc8	e6 e6 e6 e5 e6 e6 e6 e6 e5 e6 e6 e6 e6 e6 e5 e5
>195fd8	e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 d2 e5 d9 5a 47 6b
>195fe8	6b ed 70 50 37 46 5d 5d 44 7f a8 9e e1 a0 86 83
>195ff8	2d 3b 46 3b 3b 46 7a 9a 4f 46 5d 46 46 4e e9 a7
>196008	63 8e 4f 4b 36 5e 5e 45 c1 e0 f8 f8 a8 1e 3b 3b
>196018	3b 3b 2f 7f 9f 9f 9a 5c 2f 44 46 3b 3b 34 80 e1
>196028	f8 c8 c8 c6 5d 5e 47 44 43 50 50 06 3f 5b 5b 81
>196038	80 61 1d 0b 07 1c 0d 08 37 36 76 65 37 73 5f 1d
>196048	53 82 82 53 4f 5e 5e 6f 7f 1a 1a 23 23 23 1a 1a
>196058	1a 1a 1a 16 16 1a 16 16 16 1a 16 1a 1a 1a 1a 1a
>196068	23 23 23 23 23 1a 06 06 06 03 06 02 02 01 01 01
>196078	02 02 01 01 01 02 02 02 02 02 02 02 02 02 02 02
>196088	03 03 03 03 03 03 03 03 03 02 02 03 03 03 03 03
>196098	03 03 06 06 03 06 06 06 03 03 06 02 02 03 08 08
>1960a8	06 0a 0a 03 06 06 06 06 06 0b 03 03 03 1f 02 01
>1960b8	04 09 09 09 15 15 09 09 09 09 09 04 01 01 01 01
>1960c8	01 01 01 0a 08 0a 0a 1a 23 23 23 23 23 1a 1a 0a
>1960d8	0a 0a 0a 01 01 01 01 01 01 01 04 04 09 09 09 09
>1960e8	09 15 15 09 09 15 18 15 09 09 01 08 12 0b 0b 06
>1960f8	06 08 0a 0a 06 16 1a 06 03 01 01 01 01 01 01 01
>196108	01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01
>196118	01 01 01 0a 0a 0a 01 01 01 01 0a 1a 0a 04 01 04
>196128	23 13 02 06 06 03 03 03 02 34 7a c4 dd 9e 9a ea
>196138	f2 e6 e5 e5 f2 f2 f2 f2 f2 f2 e6 e6 f2 f2 f2 e6
>196148	e6 f2 f2 f2 f2 f2 f1 f1 f2 f2 f2 f2 f2 f1 f1 f1
>196158	f1 f1 f2 f7 f7 f7 fa fa fa fa fa f7 f7 f7 f1 f1
>196168	f7 f7 f7 f1 f1 f2 f7 f7 f2 f2 f2 e6 f2 f2 e5 e6
>196178	e5 e5 f2 f2 f7 f7 f7 f7 ea f2 f2 f2 f2 ea e6 e6
>196188	f2 e6 e6 e6 e6 e6 ea ea f7 fa fa fa fa fa fa ea
>196198	f1 ea e6 e5 d4 e6 c3 6d 43 75 75 a7 b5 2c 30 52
>1961a8	30 56 5a 30 3a 30 3a 25 56 e9 a1 14 2c 30 30 30
>1961b8	56 29 30 2c 3a 99 ee 85 3d 64 ae e2 bf b7 bf bf
>1961c8	bf bf bf bf bf bf bf bf b7 bf b7 bf bf bf bf b7
>1961d8	b7 bf b7 b7 b7 b7 bf b7 b7 bf bf b7 bf bf bf bf
>1961e8	bf cf bf bf bf bf bf bf bf bf bf cf d1 ca bf bf
>1961f8	ca bf bf c0 bf bf b7 bf b4 b4 cc cc cc cc cc cc
>196208	cc cc cc dd cc cc dd dd dd dd dd dd dd dd dd dd
>196218	dd dd dd dd dd cc cc cc cc cc b8 b8 b8 b8 b8 b8
>196228	b8 b8 c7 c7 b8 b8 c7 b8 b8 b8 c7 d7 e3 ea ea e3
>196238	e3 e3 ea ea e6 e6 e6 ea e6 ea e6 e6 e6 e6 e6 e6
>196248	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e5 e5
>196258	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 f2 b3 5b 6e 44
>196268	8e ed 70 4b 33 5d 5d 5e 4f c6 e1 e1 a7 9d 83 3b
>196278	3b 46 4f 46 6f ba c2 e1 ed 7f 5e 5d 5d 46 c1 dd
>196288	c9 9c 46 4b 33 47 47 74 dd 5a 9e cc 34 2f 46 46
>196298	46 44 7f e1 c2 c2 e1 e1 7f 2f 46 46 46 3b 5c a3
>1962a8	e1 a7 6d e9 7f 44 5e 47 33 4b 37 3f 5b 80 5b 5b
>1962b8	80 80 80 31 0b 1c 1c 03 1b 77 cb cb 65 21 54 53
>1962c8	59 83 5c 5e 5e 7f 9f c4 c4 1a 16 06 06 06 06 06
>1962d8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1962e8	06 06 06 16 16 1a 23 23 23 1a 08 03 03 03 02 01
>1962f8	01 02 01 02 02 02 02 02 02 02 02 02 02 02 02 02
>196308	02 02 03 03 03 03 03 03 03 02 02 03 03 03 03 03
>196318	03 03 03 03 06 03 03 06 03 03 06 02 02 03 1a 06
>196328	06 0a 08 06 06 06 0b 12 06 01 04 04 09 09 09 09
>196338	09 09 04 04 01 01 01 01 01 01 0a 0a 0a 0a 1a 1a
>196348	23 23 23 23 23 23 23 23 23 23 1a 23 23 23 26 26
>196358	26 26 23 23 23 23 1a 1a 0a 0a 0a 01 01 01 01 01
>196368	01 01 01 04 04 04 01 01 04 09 09 04 04 02 06 0b
>196378	06 08 0a 0a 06 06 1a 06 06 01 01 01 01 01 01 01
>196388	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>196398	01 01 01 0a 02 01 01 01 01 01 01 0a 0a 01 01 01
>1963a8	13 13 02 06 06 03 06 06 02 34 46 4f 9f c8 c8 f7
>1963b8	f2 e6 e6 f2 ea f2 f2 f2 f2 f2 f2 f2 ea f2 ea ea
>1963c8	f2 ea f2 f1 f1 f2 f2 f2 f2 f2 f1 f2 f2 f2 f2 f2
>1963d8	f2 f7 f7 fa fa fa fa f7 f7 f7 f7 f2 f2 f2 f2 f2
>1963e8	f2 f2 f7 ea f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 e6
>1963f8	f1 f2 f7 f7 f7 ea f1 ea ea ea f2 ea ea f1 f1 f1
>196408	ea ea f1 e6 f1 f7 f7 f7 ea f7 fa fa fc fa ea ea
>196418	e6 e6 d4 e5 d4 e6 b1 4d 56 75 51 be eb 38 30 52
>196428	30 3a 30 30 3a 30 62 30 64 b9 83 14 51 30 30 4b
>196438	59 2f 23 30 30 2b 83 85 51 3a 84 da cf bf cd cd
>196448	bf bf bf bf b7 b7 b7 bf b7 b7 b7 b7 b7 b7 bf bf
>196458	b7 bf b7 b7 bf b7 bf bf b7 b7 bf bf bf bf ca cd
>196468	ca bf bf bf bd b7 b7 bf bf bf bf bf ca c0 bf bf
>196478	ca ca ca d1 ca bf bf bf b4 b4 cc cc cc cc dd cc
>196488	cc dd cc dd dd dd dd dd dd dd dd dd dd dd dd dd
>196498	dd dd dd dd dd cc cc cc cc cc b8 b8 b8 b8 b8 b8
>1964a8	b8 b8 b8 b8 b8 c7 b8 b8 b8 b8 c7 d7 d7 ea ea e3
>1964b8	ea e3 e3 ea ea f1 f1 ea ea e6 e6 e6 e6 ea ea e6
>1964c8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e5 e5
>1964d8	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 f6 b3 39 6a 44
>1964e8	d3 ae 4b 37 46 5d 5d 5e 7f f9 f8 cc a0 9f 57 46
>1964f8	4f 4f 5e 6f c1 e8 7c 61 a3 e9 7a 6b 6b 5d 9c f9
>196508	fc ba 4f 37 34 5e 5d 9a dd a7 c8 81 3b 46 46 46
>196518	44 6f e1 bb 62 59 81 c2 e1 7f 44 46 44 46 3b 83
>196528	c8 e1 c8 f8 a3 44 5e 47 34 37 18 3f 80 31 1a 0a
>196538	1a 5b 80 5b 31 07 1c 0b 1c 95 ac ac 95 7d 21 19
>196548	33 5c 5e 7a 9f 9f 9a 7a 7b 06 06 06 06 06 12 12
>196558	06 16 16 16 16 16 12 12 12 16 06 06 06 06 06 06
>196568	06 06 06 06 06 06 06 06 03 1a 1a 1a 08 03 03 02
>196578	02 01 01 02 02 02 02 02 02 02 02 02 02 02 02 02
>196588	03 03 03 03 03 03 03 03 03 03 02 02 06 03 03 03
>196598	03 03 03 06 03 02 02 06 03 03 06 02 02 03 16 06
>1965a8	08 1a 08 06 06 0e 02 01 01 04 04 04 01 01 01 01
>1965b8	01 01 0a 0a 0a 1a 1a 23 23 23 23 26 26 26 26 26
>1965c8	23 23 23 23 23 23 13 13 1a 1a 13 23 23 23 23 23
>1965d8	23 23 23 23 23 23 26 26 26 26 26 26 26 23 23 23
>1965e8	23 1a 0a 0a 0a 0a 0a 13 01 01 01 01 01 01 01 02
>1965f8	06 08 08 1a 08 06 1a 03 06 02 01 01 01 01 01 01
>196608	01 01 01 01 01 01 01 01 01 01 01 02 02 02 01 01
>196618	01 01 01 01 01 01 01 01 01 01 01 0a 0a 01 01 01
>196628	1a 13 08 0b 06 03 06 06 02 7a 34 34 7a 9a c9 f7
>196638	f2 ea ea f2 f2 f2 f2 f2 f2 f1 f7 f7 f1 f2 f2 f2
>196648	f2 f2 f1 f1 f1 f2 f2 f2 f2 f2 f1 f1 f2 f2 f2 f2
>196658	f7 f7 f3 f7 f7 f7 f7 f2 f2 f2 f2 f2 f2 f2 f2 f2
>196668	ea e6 f2 f2 f2 e5 e5 e5 f2 f2 f2 f2 f2 f2 f2 f2
>196678	f7 f7 f7 f7 f2 f2 f2 f1 ea f2 f2 ea f2 f1 f2 ea
>196688	e6 e6 e6 e6 f1 ea e6 e6 ea f7 fa fa fc fc ea e6
>196698	e6 d2 e5 d4 e5 f2 b1 5a 30 51 75 9f 5c 25 30 52
>1966a8	30 3a 52 30 30 30 30 30 26 83 5a 30 52 2c 3a 54
>1966b8	9a 9c 28 18 30 2c 3a 75 51 2c 7c da e2 cd cd bf
>1966c8	bf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bf bf bf
>1966d8	bf bf bf bf bf bf b7 bf b7 b7 bf bf bf bf bf cf
>1966e8	cf bf bf bf b7 b7 b7 b7 b7 bf ca bf ca ca bf ca
>1966f8	ca ca d1 d4 d4 d2 d2 d4 b4 cc cc cc cc dd cc cc
>196708	cc cc dd cc dd cc dd dd cc dd dd dd cc dd dd dd
>196718	cc dd dd dd cc dd e3 cc cc cc b8 b8 b8 b8 b8 b8
>196728	b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 d7 e3 e3 e3 e3
>196738	ea e3 e3 ea ea ea ea ea ea e6 e6 e6 e6 ea ea ea
>196748	ea e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e5
>196758	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 f6 75 46 47 6f
>196768	eb 78 4b 43 5d 5e 5e 5d c6 a8 c8 bb a0 7f 46 5d
>196778	46 5d 5e 9c e8 98 56 01 24 e1 9a 6b 6b 5e 74 f8
>196788	b4 9c 5c 32 57 47 5d c1 e0 f8 c9 34 46 46 46 5e
>196798	47 9c f3 87 43 43 33 83 e1 a3 44 5e 46 44 46 4f
>1967a8	9f e1 dd c8 c6 5d 47 47 4f 37 13 5b 5b 02 03 08
>1967b8	0a 17 61 80 5b 0d 07 1c 0b 5f 76 76 76 76 5f 17
>1967c8	17 5c 7a 9f 9a 7a 7b 7b 8e 06 16 1a 1a 1a 23 1a
>1967d8	26 26 1a 1a 1a 1a 23 1a 1a 23 23 1a 1a 26 26 1a
>1967e8	1a 1a 1a 16 06 06 06 06 06 06 06 02 02 1a 02 02
>1967f8	02 01 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>196808	03 02 03 03 03 03 03 03 03 02 02 02 03 03 03 03
>196818	03 03 03 03 03 02 02 03 06 03 06 02 02 06 1a 06
>196828	1a 1a 06 06 06 01 01 01 01 01 0a 0a 0a 1a 1a 1a
>196838	1a 23 23 26 26 26 26 26 23 23 23 23 23 23 13 13
>196848	13 1a 1a 23 23 23 23 23 23 23 23 23 26 26 26 26
>196858	26 26 26 26 26 26 26 23 23 23 23 23 23 23 23 23
>196868	23 26 26 26 23 23 23 23 23 1a 1a 1a 23 0a 01 01
>196878	01 01 1a 13 1a 06 1a 03 06 02 01 01 01 01 01 01
>196888	01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01
>196898	01 01 01 01 01 01 01 01 01 01 01 0a 0a 01 01 01
>1968a8	13 04 08 0b 06 06 06 06 03 7a 2d 4f 4f 57 dd f7
>1968b8	f2 f2 f7 f7 f7 f7 f7 f7 f1 f7 f7 f7 f7 f1 f1 f1
>1968c8	f1 f2 f2 f2 f2 f1 f1 f2 f2 f2 f2 f2 f1 f2 f1 f7
>1968d8	f7 f7 f2 f2 f1 f1 f2 f2 f2 ea f2 f2 e6 f2 f2 f2
>1968e8	e5 e5 e5 f2 e5 f2 f2 f2 f2 f2 f2 f7 f7 f7 f7 f7
>1968f8	f7 f7 f7 f2 f2 f2 f2 f1 ea f2 f2 f2 f2 e6 e6 e6
>196908	e6 e6 e6 f1 f7 fa fa fa fa fa fa fa fa fc fa ea
>196918	ea e6 e6 e6 ea f1 c3 5b 30 7c a5 85 3d 2c 30 30
>196928	3a 30 52 30 30 3a 25 3a 3a 52 55 5a 2c 30 37 59
>196938	ba e1 9c 3b 25 3a 73 9d 55 52 4b 70 aa cf cd b7
>196948	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bf bf b7 b7 bf
>196958	bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>196968	b7 b7 b7 b7 b7 b7 b7 b7 bf bf ca d2 d2 ca ca d2
>196978	d2 d4 ea fa fa fa fa fa cc cc b4 cc cc cc cc cc
>196988	cc cc cc cc cc cc cc cc dd cc cc cc cc cc cc dd
>196998	cc cc cc cc e3 cc e3 cc cc cc b8 b8 b8 b8 b8 b8
>1969a8	b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 d7 d7 ea ea e3
>1969b8	e3 e3 fa fa e3 e3 fa ea ea ea ea ea ea ea ea ea
>1969c8	ea ea e6 e6 e6 e6 e6 e5 e5 e6 e6 e6 e5 e5 e5 e5
>1969d8	e6 e6 e6 e5 e5 d2 e5 e5 e6 e5 e6 f6 75 47 47 7a
>1969e8	ee 79 37 34 5e 5d 5e 7f e1 a8 c9 b4 a3 4f 46 5d
>1969f8	5d 6b 6f c1 dd 7c 26 23 38 c8 9a 6b 6b 5e 6f e1
>196a08	87 9c 88 4b 3f 47 6f c8 85 9e a3 3b 46 46 5d 5e
>196a18	47 9c dd 87 87 87 5a 59 e1 c6 5e 47 44 44 5d 46
>196a28	7f e1 b4 5b c6 7f 47 6a 44 11 43 5b 16 03 06 03
>196a38	1b 17 2b 80 5b 1d 1c 1c 0b 43 7d 76 76 5e 76 53
>196a48	04 33 9a 7a 6b 7b a6 ba c4 23 1a 1a 16 16 06 06
>196a58	06 06 06 06 06 06 06 06 06 06 06 06 06 06 16 16
>196a68	16 1a 1a 1a 1a 1a 1a 1a 16 06 06 06 03 02 13 02
>196a78	02 01 01 02 02 02 02 02 02 02 02 02 02 02 02 02
>196a88	03 02 03 03 03 03 03 03 03 02 02 02 03 03 03 03
>196a98	03 03 06 03 03 03 02 02 06 06 03 02 02 06 1a 06
>196aa8	1a 23 08 02 01 01 01 0a 1a 23 23 23 23 26 23 23
>196ab8	23 23 23 23 23 23 1a 13 23 1a 23 23 23 23 23 26
>196ac8	26 26 26 26 1a 16 1a 16 06 06 06 06 06 06 06 06
>196ad8	16 16 16 1a 26 26 26 26 26 26 26 26 26 26 26 26
>196ae8	23 23 23 23 23 23 23 23 23 23 23 26 23 13 1a 13
>196af8	01 01 01 13 13 12 1a 03 06 02 01 02 01 01 01 01
>196b08	01 01 01 01 02 01 01 01 01 01 01 01 02 01 01 01
>196b18	01 01 01 01 01 01 01 01 01 01 01 0a 0a 01 01 01
>196b28	1a 01 23 26 26 1a 1a 16 06 5d 4f 7a 2d 80 f3 f7
>196b38	f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7 f7
>196b48	f7 f1 f1 f2 f2 f2 f2 f2 f1 f1 f1 f2 f2 f2 f2 f2
>196b58	f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 e6 ea ea
>196b68	e6 f2 f2 ea f2 f7 f7 ea f7 f7 f7 f3 f3 f7 f7 f7
>196b78	f7 f7 f2 f2 f2 f2 e6 e6 f2 f2 f2 e6 f1 f1 f2 ea
>196b88	f7 f7 fa fa fa fa fa fa f7 f7 f7 f7 fa fc fa fa
>196b98	f3 f1 ea f1 fa f7 96 3d 30 75 a5 9d 84 2c 30 30
>196ba8	3a 16 3f 3a 30 30 52 52 3a 97 9b 2c 2c 3a 64 9a
>196bb8	c1 46 c4 9c 1e 37 66 9a 55 4b 72 4b 52 b3 e2 b7
>196bc8	bf bf bf b7 b7 b7 bf b7 bf b7 b7 b7 b7 b7 b7 b7
>196bd8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>196be8	b7 b3 b7 bf b7 b7 bf bf ca ca d4 d4 d4 d4 d4 ea
>196bf8	fa fa fa f8 fc fc fc fc b4 b4 b4 b4 cc cc cc cc
>196c08	cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
>196c18	cc cc cc cc cc cc cc cc cc cc cc b8 b8 b8 b8 b8
>196c28	b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 d4 d7 d7 d7 e3 e3
>196c38	e3 fa fa fa e3 e3 e3 ea ea ea ea ea ea e6 e6 e6
>196c48	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e5 e5 e5
>196c58	e6 e6 e5 e5 e5 e5 e5 e5 e5 e5 f2 d9 5a 47 5e a6
>196c68	bc 72 37 46 5e 5d 5d 9e f9 f9 c9 c9 83 5d 5d 5d
>196c78	5d 6b 6f c1 dc 7c 29 00 5b dd 7f 6b 6b 5d 6f e9
>196c88	f9 ba 57 4b 59 47 7e f8 a7 c8 a8 2f 46 5d 5d 5d
>196c98	44 7a dd a5 5a 87 5a 83 f9 c6 44 5e 5e 5e 5e 44
>196ca8	7a c6 e1 c8 e1 9a 47 6a 46 11 43 43 06 0b 06 06
>196cb8	06 1b 2b 33 83 61 0d 1c 07 09 58 76 76 76 77 35
>196cc8	18 2e 4f 7b a6 c4 c4 ba 9a 06 06 06 06 06 12 12
>196cd8	12 06 0b 0b 12 12 0b 12 0b 0b 0b 0b 0b 0b 06 06
>196ce8	06 06 06 06 06 06 06 08 1a 1a 1a 06 06 03 02 01
>196cf8	02 01 02 02 02 02 02 02 02 02 02 02 02 02 02 03
>196d08	03 03 03 03 03 03 03 03 03 02 02 02 02 03 03 03
>196d18	06 03 06 03 02 02 02 02 03 06 03 02 02 06 1a 06
>196d28	23 13 01 01 01 0a 1a 1a 23 23 23 23 13 23 13 1a
>196d38	23 1a 23 23 23 26 26 26 26 26 26 1a 1a 1a 16 16
>196d48	16 06 06 03 03 06 03 02 02 03 0b 0b 06 03 03 03
>196d58	16 06 03 03 06 06 06 06 06 16 16 1a 1a 1a 26 26
>196d68	26 26 26 26 26 26 26 26 26 23 23 23 13 23 23 23
>196d78	1a 0a 01 01 01 08 1a 16 06 02 01 01 02 02 01 01
>196d88	01 01 01 01 02 02 01 01 01 01 01 01 01 01 01 01
>196d98	01 01 01 01 01 02 02 01 01 01 01 0a 0a 01 01 01
>196da8	0a 01 13 26 23 26 26 26 1a 4f 6f 74 80 f3 f7 f3
>196db8	f7 f7 f7 f7 f7 f7 f7 f3 f7 f7 f7 f7 f7 f7 f7 f7
>196dc8	f7 f7 f1 f2 f2 f2 f2 f2 f1 f1 f2 f2 f2 f2 f2 f2
>196dd8	f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2
>196de8	f2 f7 f7 f7 f7 f7 f7 f7 fa fa fa f3 f3 f7 f7 f7
